,timestamp,value
1386,1579289400.0,403776989.0
1387,1579289700.0,386106794.0
1388,1579290000.0,398770352.0
1389,1579290300.0,419759180.0
1390,1579290600.0,404533910.0
1391,1579290900.0,392002702.0
1392,1579291200.0,382464828.0
1393,1579291500.0,398898582.0
1394,1579291800.0,400648934.0
1395,1579292100.0,387973672.0
1396,1579292400.0,420441420.0
1397,1579292700.0,407510269.0
1398,1579293000.0,404606693.0
1399,1579293300.0,385536810.0
1400,1579293600.0,394790595.0
1401,1579293900.0,390498877.0
1402,1579294200.0,406623480.0
1403,1579294500.0,377271885.0
1404,1579294800.0,398375237.0
1405,1579295100.0,380253228.0
1406,1579295400.0,402095494.0
1407,1579295700.0,389410515.0
1408,1579296000.0,405778906.0
1409,1579296300.0,422154567.0
1410,1579296600.0,425051360.0
1411,1579296900.0,416205452.0
1412,1579297200.0,439169737.0
1413,1579297500.0,418566744.0
1414,1579297800.0,430716631.0
1415,1579298100.0,425176496.0
1416,1579298400.0,428413603.0
1417,1579298700.0,449166233.0
1418,1579299000.0,443561595.0
1419,1579299300.0,458686129.0
1420,1579299600.0,427408584.0
1421,1579299900.0,414975068.0
1422,1579300200.0,410819837.0
1423,1579300500.0,420953078.0
1424,1579300800.0,434653831.0
1425,1579301100.0,417753026.0
1426,1579301400.0,404972624.0
1427,1579301700.0,438486371.0
1428,1579302000.0,423083218.0
1429,1579302300.0,428986921.0
1430,1579302600.0,461396570.0
1431,1579302900.0,415920056.0
1432,1579303200.0,429973431.0
1433,1579303500.0,430275457.0
1434,1579303800.0,424992708.0
1435,1579304100.0,428102022.0
1436,1579304400.0,422046647.0
1437,1579304700.0,449119027.0
1438,1579305000.0,435867761.0
1439,1579305300.0,436109889.0
1440,1579305600.0,440839230.0
1441,1579305900.0,455980028.0
1442,1579306200.0,449339142.0
1443,1579306500.0,473890057.0
1444,1579306800.0,450757219.0
1445,1579307100.0,442761486.0
1446,1579307400.0,446253008.0
1447,1579307700.0,465149069.0
1448,1579308000.0,477154030.0
1449,1579308300.0,495268689.0
1450,1579308600.0,551820797.0
1451,1579308900.0,516807597.0
1452,1579309200.0,481444503.0
1453,1579309500.0,529025093.0
1454,1579309800.0,569171439.0
1455,1579310100.0,608393734.0
1456,1579310400.0,518550063.0
1457,1579310700.0,517496507.0
1458,1579311000.0,650007790.0
1459,1579311300.0,538325751.0
1460,1579311600.0,567755814.0
1461,1579311900.0,635508674.0
1462,1579312200.0,580183952.0
1463,1579312500.0,529876247.0
1464,1579312800.0,605358493.0
1465,1579313100.0,553747251.0
1466,1579313400.0,610294435.0
1467,1579313700.0,619744050.0
1468,1579314000.0,583662223.0
1469,1579314300.0,602890885.0
1470,1579314600.0,624930714.0
1471,1579314900.0,672555208.0
1472,1579315200.0,617688164.0
1473,1579315500.0,616121437.0
1474,1579315800.0,602819174.0
1475,1579316100.0,681883281.0
1476,1579316400.0,678047041.0
1477,1579316700.0,728065669.0
1478,1579317000.0,668673085.0
1479,1579317300.0,540153490.0
1480,1579317600.0,612109569.0
1481,1579317900.0,574970344.0
1482,1579318200.0,620089314.0
1483,1579318500.0,538197643.0
1484,1579318800.0,585648315.0
1485,1579319100.0,635117698.0
1486,1579319400.0,610093973.0
1487,1579319700.0,579897338.0
1488,1579320000.0,592342776.0
1489,1579320300.0,666231601.0
1490,1579320600.0,539371481.0
1491,1579320900.0,528808505.0
1492,1579321200.0,522146805.0
1493,1579321500.0,535702468.0
1494,1579321800.0,491918786.0
1495,1579322100.0,603037834.0
1496,1579322400.0,496665594.0
1497,1579322700.0,547706649.0
1498,1579323000.0,507882302.0
1499,1579323300.0,555835807.0
1500,1579323600.0,490788393.0
1501,1579323900.0,532215026.0
1502,1579324200.0,545876188.0
1503,1579324500.0,539756194.0
1504,1579324800.0,511200708.0
1505,1579325100.0,509686126.0
1506,1579325400.0,479940887.0
1507,1579325700.0,499362829.0
1508,1579326000.0,523126355.0
1509,1579326300.0,463639432.0
1510,1579326600.0,492499248.0
1511,1579326900.0,486057930.0
1512,1579327200.0,458121525.0
1513,1579327500.0,481907711.0
1514,1579327800.0,481203763.0
1515,1579328100.0,502429956.0
1516,1579328400.0,437722920.0
1517,1579328700.0,519109181.0
1518,1579329000.0,480655540.0
1519,1579329300.0,501894984.0
1520,1579329600.0,497093105.0
1521,1579329900.0,515666305.0
1522,1579330200.0,537996704.0
1523,1579330500.0,555576640.0
1524,1579330800.0,478096165.0
1525,1579331100.0,548096215.0
1526,1579331400.0,505112704.0
1527,1579331700.0,630426727.0
1528,1579332000.0,488884715.0
1529,1579332300.0,469781774.0
1530,1579332600.0,461844703.0
1531,1579332900.0,446398397.0
1532,1579333200.0,465461819.0
1533,1579333500.0,459194863.0
1534,1579333800.0,880689053.0
1535,1579334100.0,609579938.0
1536,1579334400.0,451837564.0
1537,1579334700.0,532748209.0
1538,1579335000.0,484519687.0
1539,1579335300.0,469205146.0
1540,1579335600.0,465209673.0
1541,1579335900.0,447686119.0
1542,1579336200.0,480561511.0
1543,1579336500.0,492111835.0
1544,1579336800.0,456870110.0
1545,1579337100.0,508256220.0
1546,1579337400.0,501331572.0
1547,1579337700.0,455550017.0
1548,1579338000.0,457788165.0
1549,1579338300.0,484045364.0
1550,1579338600.0,458359611.0
1551,1579338900.0,452149546.0
1552,1579339200.0,469801614.0
1553,1579339500.0,464076218.0
1554,1579339800.0,513060074.0
1555,1579340100.0,625923368.0
1556,1579340400.0,480041838.0
1557,1579340700.0,441919103.0
1558,1579341000.0,452903471.0
1559,1579341300.0,497444498.0
1560,1579341600.0,513807675.0
1561,1579341900.0,644018655.0
1562,1579342200.0,467882239.0
1563,1579342500.0,448422683.0
1564,1579342800.0,505157710.0
1565,1579343100.0,459686879.0
1566,1579343400.0,509072062.0
1567,1579343700.0,488837130.0
1568,1579344000.0,465886895.0
1569,1579344300.0,460560708.0
1570,1579344600.0,491322939.0
1571,1579344900.0,459636370.0
1572,1579345200.0,480925910.0
1573,1579345500.0,442391597.0
1574,1579345800.0,472525243.0
1575,1579346100.0,445424999.0
1576,1579346400.0,442274833.0
1577,1579346700.0,450162718.0
1578,1579347000.0,486125547.0
1579,1579347300.0,441272730.0
1580,1579347600.0,490841203.0
1581,1579347900.0,451160401.0
1582,1579348200.0,454544643.0
1583,1579348500.0,460879212.0
1584,1579348800.0,444619034.0
1585,1579349100.0,488462831.0
1586,1579349400.0,441162927.0
1587,1579349700.0,451525279.0
1588,1579350000.0,445240682.0
1589,1579350300.0,460623139.0
1590,1579350600.0,420028909.0
1591,1579350900.0,455739810.0
1592,1579351200.0,441195179.0
1593,1579351500.0,436369925.0
1594,1579351800.0,411302553.0
1595,1579352100.0,418325999.0
1596,1579352400.0,425226888.0
1597,1579352700.0,412750621.0
1598,1579353000.0,398984125.0
1599,1579353300.0,423705864.0
1600,1579353600.0,428992913.0
1601,1579353900.0,422662953.0
1602,1579354200.0,396374971.0
1603,1579354500.0,423794430.0
1604,1579354800.0,434091904.0
1605,1579355100.0,419371957.0
1606,1579355400.0,482709364.0
1607,1579355700.0,415241779.0
1608,1579356000.0,416469369.0
1609,1579356300.0,423910544.0
1610,1579356600.0,440896204.0
1611,1579356900.0,427576925.0
1612,1579357200.0,445629859.0
1613,1579357500.0,410850681.0
1614,1579357800.0,412274596.0
1615,1579358100.0,418177720.0
1616,1579358400.0,418739305.0
1617,1579358700.0,429118202.0
1618,1579359000.0,411043254.0
1619,1579359300.0,399973724.0
1620,1579359600.0,417939644.0
1621,1579359900.0,432708053.0
1622,1579360200.0,402280330.0
1623,1579360500.0,417629058.0
1624,1579360800.0,452038255.0
1625,1579361100.0,415559648.0
1626,1579361400.0,425078740.0
1627,1579361700.0,428940533.0
1628,1579362000.0,426054804.0
1629,1579362300.0,428416094.0
1630,1579362600.0,453475677.0
1631,1579362900.0,466704020.0
1632,1579363200.0,423141313.0
1633,1579363500.0,444724327.0
1634,1579363800.0,432980293.0
1635,1579364100.0,414902292.0
1636,1579364400.0,415161049.0
1637,1579364700.0,426657210.0
1638,1579365000.0,429561230.0
1639,1579365300.0,421473660.0
1640,1579365600.0,424902877.0
1641,1579365900.0,422114234.0
1642,1579366200.0,433838448.0
1643,1579366500.0,428350262.0
1644,1579366800.0,440041924.0
1645,1579367100.0,470116208.0
1646,1579367400.0,464768256.0
1647,1579367700.0,450070189.0
1648,1579368000.0,457249592.0
1649,1579368300.0,460705265.0
1650,1579368600.0,513407576.0
1651,1579368900.0,478688989.0
1652,1579369200.0,425928705.0
1653,1579369500.0,455852830.0
1654,1579369800.0,464067434.0
1655,1579370100.0,417098875.0
1656,1579370400.0,426629680.0
1657,1579370700.0,413290152.0
1658,1579371000.0,410145251.0
1659,1579371300.0,412129653.0
1660,1579371600.0,448872285.0
1661,1579371900.0,407079943.0
1662,1579372200.0,418122474.0
1663,1579372500.0,414135408.0
1664,1579372800.0,409678727.0
1665,1579373100.0,404257064.0
1666,1579373400.0,433869886.0
1667,1579373700.0,415088384.0
1668,1579374000.0,428557946.0
1669,1579374300.0,405201158.0
1670,1579374600.0,403391901.0
1671,1579374900.0,421029623.0
1672,1579375200.0,442012621.0
1673,1579375500.0,417902282.0
1674,1579375800.0,424077814.0
1675,1579376100.0,436831272.0
1676,1579376400.0,404470045.0
1677,1579376700.0,402668002.0
1678,1579377000.0,440407897.0
1679,1579377300.0,421573392.0
1680,1579377600.0,427086496.0
1681,1579377900.0,432211965.0
1682,1579378200.0,400967953.0
1683,1579378500.0,414437101.0
1684,1579378800.0,419164816.0
1685,1579379100.0,419878077.0
1686,1579379400.0,414348819.0
1687,1579379700.0,387677698.0
1688,1579380000.0,419624232.0
1689,1579380300.0,416359881.0
1690,1579380600.0,431554749.0
1691,1579380900.0,468606857.0
1692,1579381200.0,412208370.0
1693,1579381500.0,426660427.0
1694,1579381800.0,411504383.0
1695,1579382100.0,425262242.0
1696,1579382400.0,407102419.0
1697,1579382700.0,430831875.0
1698,1579383000.0,410364066.0
1699,1579383300.0,415226891.0
1700,1579383600.0,420059483.0
1701,1579383900.0,420356852.0
1702,1579384200.0,425400152.0
1703,1579384500.0,421667321.0
1704,1579384800.0,440234334.0
1705,1579385100.0,421857283.0
1706,1579385400.0,411519000.0
1707,1579385700.0,423601569.0
1708,1579386000.0,452543044.0
1709,1579386300.0,433176627.0
1710,1579386600.0,431069752.0
1711,1579386900.0,430006284.0
1712,1579387200.0,415442487.0
1713,1579387500.0,433075211.0
1714,1579387800.0,418014607.0
1715,1579388100.0,416992940.0
1716,1579388400.0,423713530.0
1717,1579388700.0,425741431.0
1718,1579389000.0,421856914.0
1719,1579389300.0,432012364.0
1720,1579389600.0,448714390.0
1721,1579389900.0,447501823.0
1722,1579390200.0,471137585.0
1723,1579390500.0,427803250.0
1724,1579390800.0,441699533.0
1725,1579391100.0,410071574.0
1726,1579391400.0,449948643.0
1727,1579391700.0,435578206.0
1728,1579392000.0,424428506.0
1729,1579392300.0,427634083.0
1730,1579392600.0,414113671.0
1731,1579392900.0,438540845.0
1732,1579393200.0,423084336.0
1733,1579393500.0,444082508.0
1734,1579393800.0,457288520.0
1735,1579394100.0,459178935.0
1736,1579394400.0,429825275.0
1737,1579394700.0,438489185.0
1738,1579395000.0,450176791.0
1739,1579395300.0,430511352.0
1740,1579395600.0,448051862.0
1741,1579395900.0,461363189.0
1742,1579396200.0,424889058.0
1743,1579396500.0,462390511.0
1744,1579396800.0,451489882.0
1745,1579397100.0,429855612.0
1746,1579397400.0,414162760.0
1747,1579397700.0,468962827.0
1748,1579398000.0,438061410.0
1749,1579398300.0,462163513.0
1750,1579398600.0,445601893.0
1751,1579398900.0,462989038.0
1752,1579399200.0,437889692.0
1753,1579399500.0,453963969.0
1754,1579399800.0,437579525.0
1755,1579400100.0,478229612.0
1756,1579400400.0,440626652.0
1757,1579400700.0,448911615.0
1758,1579401000.0,466999335.0
1759,1579401300.0,448003022.0
1760,1579401600.0,447371456.0
1761,1579401900.0,452064125.0
1762,1579402200.0,448569373.0
1763,1579402500.0,434385580.0
1764,1579402800.0,452093438.0
1765,1579403100.0,459159993.0
1766,1579403400.0,463926201.0
1767,1579403700.0,460546116.0
1768,1579404000.0,533028991.0
1769,1579404300.0,443732513.0
1770,1579404600.0,465776621.0
1771,1579404900.0,469239429.0
1772,1579405200.0,427460281.0
1773,1579405500.0,428402403.0
1774,1579405800.0,450727886.0
1775,1579406100.0,427081711.0
1776,1579406400.0,457546752.0
1777,1579406700.0,448029709.0
1778,1579407000.0,452613698.0
1779,1579407300.0,438088444.0
1780,1579407600.0,439065275.0
1781,1579407900.0,423351495.0
1782,1579408200.0,474851328.0
1783,1579408500.0,430166443.0
1784,1579408800.0,463617479.0
1785,1579409100.0,452001355.0
1786,1579409400.0,447109908.0
1787,1579409700.0,433965195.0
1788,1579410000.0,450005970.0
1789,1579410300.0,441588383.0
1790,1579410600.0,480357490.0
1791,1579410900.0,459416158.0
1792,1579411200.0,449432281.0
1793,1579411500.0,458564040.0
1794,1579411800.0,444101183.0
1795,1579412100.0,441458258.0
1796,1579412400.0,440704337.0
1797,1579412700.0,444265961.0
1798,1579413000.0,475875836.0
1799,1579413300.0,449498335.0
1800,1579413600.0,477756459.0
1801,1579413900.0,435507856.0
1802,1579414200.0,456801271.0
1803,1579414500.0,454824239.0
1804,1579414800.0,469101889.0
1805,1579415100.0,425345795.0
1806,1579415400.0,450611886.0
1807,1579415700.0,437730094.0
1808,1579416000.0,455798975.0
1809,1579416300.0,438528725.0
1810,1579416600.0,460895597.0
1811,1579416900.0,456424351.0
1812,1579417200.0,441469307.0
1813,1579417500.0,447491344.0
1814,1579417800.0,440029521.0
1815,1579418100.0,437065021.0
1816,1579418400.0,437542580.0
1817,1579418700.0,429619000.0
1818,1579419000.0,461842836.0
1819,1579419300.0,431756127.0
1820,1579419600.0,425692549.0
1821,1579419900.0,426749448.0
1822,1579420200.0,424357415.0
1823,1579420500.0,455375145.0
1824,1579420800.0,449309652.0
1825,1579421100.0,448198873.0
1826,1579421400.0,437177487.0
1827,1579421700.0,456240327.0
1828,1579422000.0,431236527.0
1829,1579422300.0,445367096.0
1830,1579422600.0,427090114.0
1831,1579422900.0,443981540.0
1832,1579423200.0,443819517.0
1833,1579423500.0,438265233.0
1834,1579423800.0,439810296.0
1835,1579424100.0,447907631.0
1836,1579424400.0,443839720.0
1837,1579424700.0,440819631.0
1838,1579425000.0,450035324.0
1839,1579425300.0,439748538.0
1840,1579425600.0,449556321.0
1841,1579425900.0,447191995.0
1842,1579426200.0,440427570.0
1843,1579426500.0,452663067.0
1844,1579426800.0,481965600.0
1845,1579427100.0,440124698.0
1846,1579427400.0,453648037.0
1847,1579427700.0,444541442.0
1848,1579428000.0,450091203.0
1849,1579428300.0,475589683.0
1850,1579428600.0,441680343.0
1851,1579428900.0,448891641.0
1852,1579429200.0,445332117.0
1853,1579429500.0,483185550.0
1854,1579429800.0,472690947.0
1855,1579430100.0,449465827.0
1856,1579430400.0,442369730.0
1857,1579430700.0,453708419.0
1858,1579431000.0,434060193.0
1859,1579431300.0,472909129.0
1860,1579431600.0,457636483.0
1861,1579431900.0,452918756.0
1862,1579432200.0,449167748.0
1863,1579432500.0,435457299.0
1864,1579432800.0,452819004.0
1865,1579433100.0,463258980.0
1866,1579433400.0,435780127.0
1867,1579433700.0,454279235.0
1868,1579434000.0,454617789.0
1869,1579434300.0,436512053.0
1870,1579434600.0,432414728.0
1871,1579434900.0,428906616.0
1872,1579435200.0,451775064.0
1873,1579435500.0,434864215.0
1874,1579435800.0,441832688.0
1875,1579436100.0,430547786.0
1876,1579436400.0,438593597.0
1877,1579436700.0,409290507.0
1878,1579437000.0,424339714.0
1879,1579437300.0,430258801.0
1880,1579437600.0,466470308.0
1881,1579437900.0,438882095.0
1882,1579438200.0,416413647.0
1883,1579438500.0,460238949.0
1884,1579438800.0,443609895.0
1885,1579439100.0,419093294.0
1886,1579439400.0,451410325.0
1887,1579439700.0,404857510.0
1888,1579440000.0,427606104.0
1889,1579440300.0,465958249.0
1890,1579440600.0,432609122.0
1891,1579440900.0,412120883.0
1892,1579441200.0,427090704.0
1893,1579441500.0,478044507.0
1894,1579441800.0,448323526.0
1895,1579442100.0,433504771.0
1896,1579442400.0,423205650.0
1897,1579442700.0,437588881.0
1898,1579443000.0,453049843.0
1899,1579443300.0,430125337.0
1900,1579443600.0,461813591.0
1901,1579443900.0,427682032.0
1902,1579444200.0,433470741.0
1903,1579444500.0,424527762.0
1904,1579444800.0,425651643.0
1905,1579445100.0,416214513.0
1906,1579445400.0,451767309.0
1907,1579445700.0,433262911.0
1908,1579446000.0,439979129.0
1909,1579446300.0,457184224.0
1910,1579446600.0,455177017.0
1911,1579446900.0,419710501.0
1912,1579447200.0,422100667.0
1913,1579447500.0,440052853.0
1914,1579447800.0,422182673.0
1915,1579448100.0,447518670.0
1916,1579448400.0,470703186.0
1917,1579448700.0,436439093.0
1918,1579449000.0,415682009.0
1919,1579449300.0,23177891.0
1920,1579449600.0,428519156.0
1921,1579449900.0,430793287.0
1922,1579450200.0,421215742.0
1923,1579450500.0,397865717.0
1924,1579450800.0,436168771.0
1925,1579451100.0,399781204.0
1926,1579451400.0,462141429.0
1927,1579451700.0,405296787.0
1928,1579452000.0,411388326.0
1929,1579452300.0,402064779.0
1930,1579452600.0,413130810.0
1931,1579452900.0,406966515.0
1932,1579453200.0,417458740.0
1933,1579453500.0,425981769.0
1934,1579453800.0,410771542.0
1935,1579454100.0,415993978.0
1936,1579454400.0,447717436.0
1937,1579454700.0,398882566.0
1938,1579455000.0,407861362.0
1939,1579455300.0,381745962.0
1940,1579455600.0,408377444.0
1941,1579455900.0,415463390.0
1942,1579456200.0,435620911.0
1943,1579456500.0,399226971.0
1944,1579456800.0,429691991.0
1945,1579457100.0,403994537.0
1946,1579457400.0,422171568.0
1947,1579457700.0,406292603.0
1948,1579458000.0,400742943.0
1949,1579458300.0,410674713.0
1950,1579458600.0,405673114.0
1951,1579458900.0,423573001.0
1952,1579459200.0,434709092.0
1953,1579459500.0,398324681.0
1954,1579459800.0,399822632.0
1955,1579460100.0,409266415.0
1956,1579460400.0,415849463.0
1957,1579460700.0,428179720.0
1958,1579461000.0,388864376.0
1959,1579461300.0,400725492.0
1960,1579461600.0,415199580.0
1961,1579461900.0,399496554.0
1962,1579462200.0,412980783.0
1963,1579462500.0,397373141.0
1964,1579462800.0,392125274.0
1965,1579463100.0,401944390.0
1966,1579463400.0,406912444.0
1967,1579463700.0,399762566.0
1968,1579464000.0,387964479.0
1969,1579464300.0,403709090.0
1970,1579464600.0,411845167.0
1971,1579464900.0,411206534.0
1972,1579465200.0,388208624.0
1973,1579465500.0,427774485.0
1974,1579465800.0,390846986.0
1975,1579466100.0,400195127.0
1976,1579466400.0,389325057.0
1977,1579466700.0,403673086.0
1978,1579467000.0,461770801.0
1979,1579467300.0,416764579.0
1980,1579467600.0,386673155.0
1981,1579467900.0,403376327.0
1982,1579468200.0,404061577.0
1983,1579468500.0,416200256.0
1984,1579468800.0,402953137.0
1985,1579469100.0,398352620.0
1986,1579469400.0,398287621.0
1987,1579469700.0,397007143.0
1988,1579470000.0,405433903.0
1989,1579470300.0,390270975.0
1990,1579470600.0,392869820.0
1991,1579470900.0,388834746.0
1992,1579471200.0,413202593.0
1993,1579471500.0,409046483.0
1994,1579471800.0,402364942.0
1995,1579472100.0,385437030.0
1996,1579472400.0,394899964.0
1997,1579472700.0,406766485.0
1998,1579473000.0,450261676.0
1999,1579473300.0,409321239.0
2000,1579473600.0,401558848.0
2001,1579473900.0,389275980.0
2002,1579474200.0,404656638.0
2003,1579474500.0,405917330.0
2004,1579474800.0,401109013.0
2005,1579475100.0,402364511.0
2006,1579475400.0,439406819.0
2007,1579475700.0,408151798.0
2008,1579476000.0,393707967.0
2009,1579476300.0,410784592.0
2010,1579476600.0,404440452.0
2011,1579476900.0,406263668.0
2012,1579477200.0,407875094.0
2013,1579477500.0,412545745.0
2014,1579477800.0,404000382.0
2015,1579478100.0,425361135.0
2016,1579478400.0,428427648.0
2017,1579478700.0,445435856.0
2018,1579479000.0,422357472.0
2019,1579479300.0,438084116.0
2020,1579479600.0,421882970.0
2021,1579479900.0,449303653.0
2022,1579480200.0,452780456.0
2023,1579480500.0,496474319.0
2024,1579480800.0,69540858.0
2025,1579481100.0,0.0
2026,1579481400.0,0.0
2027,1579481700.0,69237831.0
2028,1579482000.0,41039156.0
2029,1579482300.0,443377932.0
2030,1579482600.0,51292794.0
2031,1579482900.0,0.0
2032,1579483200.0,0.0
2033,1579483500.0,0.0
2034,1579483800.0,0.0
2035,1579484100.0,0.0
2036,1579484400.0,0.0
2037,1579484700.0,0.0
2038,1579485000.0,0.0
2039,1579485300.0,0.0
2040,1579485600.0,0.0
2041,1579485900.0,0.0
2042,1579486200.0,0.0
2043,1579486500.0,0.0
2044,1579486800.0,0.0
2045,1579487100.0,0.0
2046,1579487400.0,27383209.0
2047,1579487700.0,1195474533.0
2048,1579488000.0,1001682015.0
2049,1579488300.0,594085248.0
2050,1579488600.0,2749468612.0
2051,1579488900.0,591844372.0
2052,1579489200.0,631694148.0
2053,1579489500.0,1004534418.0
2054,1579489800.0,1099935201.0
2055,1579490100.0,660295403.0
2056,1579490400.0,161515564.0
